ch_authorAccountId,MIN(ch_createdTime)
1000001,"2015-08-04 10:33:40"
1000002,"2012-04-24 18:23:59"
1000003,"2012-03-06 10:46:42"
1000005,"2013-02-08 15:49:21"
1000006,"2012-12-13 23:14:49"
1000011,"2012-07-10 22:08:43"
1000013,"2012-06-20 09:28:27"
1000016,"2012-11-25 17:33:42"
1000017,"2012-11-15 09:48:45"
1000020,"2012-05-02 18:39:35"
1000021,"2012-07-12 11:45:34"
1000022,"2012-06-28 12:52:29"
1000023,"2012-11-12 14:23:02"
1000024,"2012-10-14 21:06:46"
1000025,"2012-07-14 15:42:07"
1000026,"2012-06-23 16:29:25"
1000027,"2012-08-10 00:04:09"
1000028,"2012-10-05 18:42:40"
1000030,"2013-01-09 18:07:53"
1000031,"2013-01-12 04:42:36"
1000032,"2013-01-01 19:23:02"
1000033,"2012-08-20 04:05:30"
1000034,"2012-07-15 14:54:28"
1000035,"2012-07-20 19:50:16"
1000037,"2013-03-18 11:41:10"
1000038,"2014-02-17 04:25:24"
1000039,"2012-07-10 11:53:21"
1000041,"2012-06-30 20:37:59"
1000042,"2012-12-19 17:36:50"
1000043,"2012-08-22 21:33:28"
1000044,"2012-07-02 13:56:27"
1000045,"2012-07-11 18:25:06"
1000047,"2012-08-11 06:00:11"
1000053,"2013-01-21 15:14:33"
1000054,"2012-07-08 10:23:45"
1000055,"2012-09-07 10:34:12"
1000057,"2012-11-17 09:10:51"
1000058,"2012-10-16 22:13:38"
1000059,"2012-08-07 20:17:53"
1000060,"2012-06-28 18:54:39"
1000062,"2012-12-12 08:37:24"
1000064,"2016-02-09 22:38:50"
1000065,"2013-01-03 15:10:59"
1000067,"2012-11-29 00:09:07"
1000068,"2012-12-10 09:19:45"
1000069,"2012-06-21 10:30:41"
1000071,"2012-07-14 20:05:59"
1000072,"2013-11-16 09:57:07"
1000078,"2013-01-11 18:21:22"
1000079,"2013-10-05 23:51:15"
1000082,"2013-01-15 16:39:22"
1000083,"2012-10-04 12:57:41"
1000084,"2012-07-04 15:55:56"
1000085,"2013-08-04 15:26:10"
1000091,"2012-07-10 20:01:21"
1000092,"2012-12-19 12:45:39"
1000094,"2012-07-10 18:37:20"
1000095,"2012-07-10 08:35:01"
1000096,"2012-07-10 11:09:46"
1000097,"2012-12-31 07:14:24"
1000098,"2012-09-11 10:06:37"
1000099,"2014-01-03 13:36:55"
1000101,"2012-07-16 12:22:37"
1000102,"2012-07-14 03:20:08"
1000103,"2012-08-24 23:43:41"
1000105,"2012-07-16 12:21:42"
1000107,"2012-12-30 00:48:02"
1000108,"2012-07-22 02:53:34"
1000110,"2012-07-31 09:57:52"
1000112,"2012-08-03 17:30:32"
1000113,"2012-08-03 17:51:45"
1000119,"2015-04-24 16:13:49"
1000120,"2013-05-23 19:45:52"
1000123,"2014-10-09 21:40:55"
1000125,"2013-08-27 09:53:35"
1000126,"2012-08-31 17:16:57"
1000130,"2013-02-13 19:31:30"
1000132,"2012-08-14 19:48:04"
1000133,"2012-10-18 16:57:23"
1000134,"2013-01-21 05:36:11"
1000135,"2012-11-13 10:44:07"
1000138,"2012-08-18 13:25:08"
1000143,"2013-02-08 14:59:34"
1000146,"2013-01-08 11:46:59"
1000148,"2012-09-07 07:20:17"
1000151,"2012-08-15 10:32:03"
1000153,"2012-08-15 14:08:10"
1000154,"2013-06-12 20:48:51"
1000158,"2013-02-24 22:10:06"
1000161,"2013-09-21 22:31:56"
1000164,"2014-04-21 17:14:35"
1000165,"2013-03-23 20:20:07"
1000166,"2012-08-28 15:36:09"
1000169,"2013-02-05 10:58:27"
1000170,"2012-09-20 14:33:13"
1000171,"2012-09-02 16:01:36"
1000172,"2012-12-21 23:42:47"
1000174,"2012-11-10 09:58:35"
1000176,"2012-09-05 03:33:49"
1000177,"2012-09-07 13:20:40"
1000178,"2012-10-17 08:26:14"
1000179,"2012-12-16 20:18:59"
1000181,"2013-02-22 10:04:28"
1000182,"2014-02-04 10:45:10"
1000183,"2012-12-19 23:26:13"
1000185,"2012-10-02 10:32:47"
1000186,"2012-10-01 16:23:05"
1000193,"2012-11-05 11:10:05"
1000194,"2012-10-18 23:45:04"
1000195,"2013-04-09 10:28:20"
1000196,"2012-10-20 22:20:54"
1000202,"2012-11-14 10:43:21"
1000203,"2012-11-10 07:34:17"
1000204,"2012-11-26 09:23:06"
1000208,"2012-11-14 13:21:08"
1000210,"2012-12-05 09:37:49"
1000211,"2012-11-24 17:23:11"
1000214,"2013-12-22 13:57:48"
1000215,"2012-11-29 12:36:24"
1000216,"2012-12-01 10:37:25"
1000218,"2014-01-15 01:26:36"
1000221,"2012-12-06 21:26:30"
1000223,"2013-09-06 21:24:09"
1000227,"2012-12-15 17:17:36"
1000228,"2012-12-26 21:06:04"
1000229,"2012-12-29 16:50:46"
1000231,"2012-12-22 11:24:34"
1000233,"2012-12-27 00:04:12"
1000234,"2013-01-05 19:38:28"
1000235,"2013-01-06 08:14:14"
1000237,"2013-01-04 15:35:57"
1000242,"2013-01-16 09:26:56"
1000243,"2013-01-19 07:53:45"
1000245,"2013-01-14 18:20:49"
1000247,"2013-01-17 13:36:18"
1000251,"2013-01-22 08:47:09"
1000254,"2013-01-25 01:37:56"
1000257,"2013-01-28 19:47:36"
1000266,"2013-02-20 22:33:05"
1000267,"2013-02-08 15:02:26"
1000270,"2013-02-08 23:01:03"
1000274,"2013-02-08 15:08:40"
1000275,"2013-02-08 15:43:13"
1000278,"2013-02-09 15:11:03"
1000281,"2013-02-11 14:03:49"
1000282,"2013-02-13 07:58:02"
1000287,"2013-05-10 13:11:22"
1000288,"2013-02-15 04:50:33"
1000290,"2013-02-20 21:00:03"
1000292,"2013-02-18 14:19:11"
1000295,"2013-02-25 12:07:10"
1000299,"2013-04-02 20:15:26"
1000301,"2013-04-09 14:08:03"
1000302,"2013-02-23 20:56:57"
1000304,"2013-03-03 23:08:03"
1000305,"2013-02-24 20:39:19"
1000306,"2013-02-26 10:42:30"
1000308,"2013-02-28 19:34:14"
1000309,"2013-03-24 18:17:45"
1000311,"2013-03-04 17:20:18"
1000312,"2013-03-28 06:14:34"
1000313,"2013-03-01 05:40:05"
1000314,"2013-03-05 13:54:32"
1000317,"2013-03-02 10:48:03"
1000318,"2013-03-03 18:37:33"
1000321,"2013-03-04 15:01:43"
1000327,"2013-03-25 10:45:47"
1000328,"2013-03-09 01:14:39"
1000330,"2013-03-10 12:13:35"
1000331,"2013-05-25 22:35:14"
1000334,"2013-03-14 09:13:01"
1000341,"2013-03-23 12:04:36"
1000342,"2013-03-23 22:39:47"
1000343,"2013-06-16 14:42:14"
1000344,"2013-03-23 15:28:06"
1000345,"2013-03-23 17:23:20"
1000348,"2013-03-25 14:01:07"
1000349,"2013-03-26 19:22:47"
1000350,"2013-04-10 21:45:09"
1000352,"2013-03-30 01:20:13"
1000354,"2013-03-31 14:35:53"
1000357,"2013-04-02 00:04:07"
1000358,"2013-04-02 13:36:43"
1000360,"2013-04-04 02:14:27"
1000364,"2013-04-11 09:33:14"
1000367,"2013-04-12 19:54:37"
1000369,"2013-04-10 16:58:38"
1000372,"2013-04-15 15:18:28"
1000376,"2013-04-26 08:20:50"
1000377,"2013-04-18 02:15:06"
1000379,"2013-04-20 18:06:59"
1000380,"2013-04-20 07:41:50"
1000381,"2013-04-21 08:19:15"
1000382,"2013-04-23 13:28:38"
1000387,"2013-05-18 19:25:35"
1000388,"2013-04-29 13:11:10"
1000389,"2013-04-28 15:41:43"
1000391,"2013-04-29 14:15:32"
1000392,"2013-07-16 12:36:59"
1000395,"2013-08-25 14:44:41"
1000397,"2013-05-03 14:35:06"
1000408,"2013-05-10 19:44:35"
1000409,"2013-05-11 22:11:34"
1000412,"2013-05-13 11:58:07"
1000417,"2013-05-18 19:33:03"
1000418,"2013-05-23 15:57:23"
1000419,"2013-05-18 22:42:23"
1000424,"2013-05-29 01:57:40"
1000435,"2013-06-05 19:36:00"
1000439,"2013-06-08 09:48:12"
1000440,"2013-06-11 12:37:10"
1000442,"2013-06-16 11:41:24"
1000446,"2013-06-18 15:59:26"
1000447,"2015-07-18 18:33:46"
1000449,"2013-06-22 18:30:47"
1000451,"2013-06-23 09:57:35"
1000452,"2013-06-26 12:35:51"
1000454,"2013-06-25 08:02:03"
1000455,"2013-06-25 10:16:57"
1000456,"2013-06-25 10:23:01"
1000460,"2013-06-27 06:57:44"
1000463,"2013-07-01 11:10:01"
1000464,"2013-07-11 17:44:12"
1000477,"2013-07-19 19:16:41"
1000484,"2013-07-27 01:15:50"
